term,definition,domain,deck
multielement design,Experimental design with rapidly alternating conditions to compare effects (also alternating treatments design).,,
multiple baseline across behaviors design,Treatment applied to different behaviors of one subject sequentially.,,
multiple baseline across settings design,Treatment applied to one behavior across multiple settings sequentially.,,
multiple baseline across subjects design,Treatment applied to same behavior across different subjects sequentially.,,
multiple baseline design,"Design applying treatment sequentially across behaviors, settings, or subjects to demonstrate control.",,
multiple control (verbal behavior),Convergent multiple control: one response from multiple sources. Divergent: one source affects multiple responses.,,
multiple-exemplar training,Instruction providing varied examples to promote generalization and flexible stimulus control.,,
multiple probe design,Variation of multiple baseline with intermittent probes instead of continuous baseline measures.,,
multiple schedule (mult),Compound schedule alternating basic schedules with discriminative stimuli signaling each element.,,
multiple treatment interference,Confounding of treatment effects due to influence of another treatment in same study.,,
multiple treatment reversal design,Reversal design comparing two or more treatments against baseline and each other.,,
mutual entailment,Bidirectional stimulus relation where one direction is learned and the other derived.,,
naive observer,"An observer unaware of the study’s purpose or conditions, reducing expectation bias in data collection.",,
naturally existing contingency,"Contingency of reinforcement or punishment that operates without practitioner design, occurring naturally in the setting.",,
negative punishment,"Behavior followed by stimulus removal or reduction, decreasing future frequency of that behavior.",,
negative reinforcement,"Behavior followed by termination, reduction, or postponement of a stimulus, increasing similar future behavior.",,
negative reinforcer,A stimulus whose termination or reduction functions as reinforcement.,,
negligence,"Failure to demonstrate professional integrity, threatening client health or safety.",,
neutral stimulus (NS),"Stimulus that does not elicit respondent behavior, unlike a CS or US.",,
nodal stimulus,"Stimulus common to at least two conditional discriminations, supporting equivalence properties.",,
nonequivalence relations,Derived relations between stimuli based on criteria other than sameness.,,
noncontingent reinforcement (NCR),"Procedure delivering reinforcers on time-based schedules, independent of behavior, often to reduce problem behavior.",,
NCR reversal technique,Experimental technique using NCR as control to demonstrate reinforcement effects.,,
nonconcurrent multiple baseline across participants design,Series of A-B sequences across participants at different times to assess treatment effects.,,
nonexclusion time-out,Time-out procedure where the individual stays in setting but loses reinforcement access temporarily.,,
normalization,Philosophy advocating integration of people with disabilities into society with culturally typical settings and behaviors.,,
observed value,"The data produced by an observation system, interpreted for research conclusions.",,
observer drift,"Unintended shift in observer’s measurement application, causing error.",,
observer reactivity,Influence on recorded data due to observer awareness of evaluation by others.,,
ontogeny,The developmental history of an individual organism across its lifetime.,,
operant behavior,Behavior controlled by its consequences; part of a person’s repertoire shaped by interaction with the environment.,,
operant conditioning,Learning process where behavior frequency changes based on reinforcement or punishment consequences.,,
overall response rate,Rate of responding over a specified time period.,,
overcorrection,Positive punishment tactic requiring effortful behavior to correct or compensate for problem behavior.,,
overselective stimulus control,"Extremely limited stimulus control interfering with learning, also called stimulus overselectivity.",,
overshadowing,When a salient component of a compound stimulus interferes with acquisition of control by a more relevant stimulus.,,
parametric analysis,Experiment examining effects of varying values of an independent variable.,,
parsimony,"Principle requiring simple, logical explanations be ruled out before considering complex ones.",,
partial-interval recording,"Time-sampling measurement recording if behavior occurred at any point in interval, often overestimates occurrence.",,
partition time-out,Variation of time-out where individual stays in setting but view or space is restricted.,,
percentage,"Ratio expressing responses per 100 opportunities, often as proportion of occurrences to total opportunities.",,
perspective shifting,"Responding from another’s vantage point in person, place, or time.",,
philosophic doubt,Scientific attitude requiring constant questioning of validity and truth of knowledge.,,
phylogeny,The history of the natural evolution of a species.,,
pivotal behavior,"A behavior that, when learned, produces changes in other untrained behaviors (compare to behavioral cusp).",,
placebo control,"Procedure preventing subject from detecting presence or absence of treatment variable, appearing same as treatment condition.",,
planned activity check (PLACHECK),Variation of momentary time sampling recording if group members are engaged in target behavior at specific times.,,
planned ignoring,Time-out procedure withholding attention and social reinforcement briefly after target behavior.,,
point-to-point correspondence,"Stimulus-response relation where verbal stimulus and response match in beginning, middle, and end.",,
positive practice overcorrection,Overcorrection requiring learner to repeatedly perform correct or incompatible behavior after problem behavior.,,
positive punishment,Response followed by presentation of a stimulus decreasing future frequency of that behavior.,,
positive reinforcement,Response followed by presentation of a stimulus increasing future frequency of that behavior.,,
positive reinforcer,Stimulus whose presentation functions as reinforcement.,,
postreinforcement pause,"Pause in responding following reinforcement, common in FI and FR schedules.",,
practice effects,"Performance improvements from repeated opportunities to perform a behavior, allowing baseline measurement.",,
pragmatism,Philosophy that truth is determined by how well it promotes effective action; a criterion for evaluating findings.,,
precision teaching,"Instructional method involving pinpointing skills, daily measurement, charting progress, and adjusting programs as needed.",,
prediction,"Statement of anticipated outcome of unknown or future measurement, part of baseline logic.",,
Premack principle,Making access to high-probability behavior contingent on low-probability behavior increases low-probability behavior.,,
principle of behavior,"Statement of functional relation between behavior and controlling variables with generality across organisms, settings, and time.",,
private events,Covert events accessible only to the individual; Skinner held they are behavior influenced by same variables as public behavior.,,
procedural fidelity,Extent to which experimental procedures are implemented correctly across conditions.,,
programming common stimuli,Generalization tactic making instructional settings resemble generalization settings by incorporating salient stimuli.,,
progressive-ratio (PR) schedule,Reinforcement schedule with ratio requirements increasing incrementally during a session.,,
progressive schedule of reinforcement,Schedule thinning reinforcement systematically using arithmetic or geometric progressions.,,
progressive time delay,Prompt fading method starting with 0-sec delay and systematically increasing delay to transfer control to natural stimuli.,,
punisher,Stimulus change decreasing likelihood of preceding behavior.,,
punishment,Principle where behavior followed by stimulus change decreases future occurrences.,,
radical behaviorism,"Behaviorism analyzing all human behavior, including private events, in terms of controlling variables from ontogeny and phylogeny.",,
range-bound changing criterion design,Changing criterion design with upper and lower performance criteria in each subphase.,,
rate,Measure of behavior frequency per standard unit of time.,,
ratio scale,Graph scale where equal axis distances represent equal ratios of change.,,
ratio strain,Behavioral effects like pauses or aggression from abrupt increases in ratio requirements.,,
reactivity,"Effect of measurement procedures on behavior, especially when observation is obtrusive.",,
recombinative generalization,Responding to novel combinations of stimulus components included in other contexts.,,
recovery from punishment,Reoccurrence of a previously punished response when the punishing consequence is no longer delivered.,,
reflex,"Stimulus-response relation where an antecedent stimulus elicits a respondent behavior (e.g., light-pupil contraction).",,
reflexive CMO (CMO-R),"Stimulus that acquires MO effectiveness by preceding worsening or improvement, evoking escape or avoidance behavior.",,
reflexivity,Stimulus-stimulus relation where learner matches identical stimuli without prior training or reinforcement (A = A).,,
reinforcement,Principle where a response followed by stimulus change increases similar responses in the future.,,
reinforcer,Stimulus change that increases future frequency of the behavior it follows.,,
reinforcer assessment,Direct empirical methods for testing stimuli effectiveness as reinforcers.,,
reinforcer-abolishing effect,"MO effect that decreases the reinforcing effectiveness of a stimulus (e.g., satiation).",,
reinforcer-establishing effect,"MO effect that increases the reinforcing effectiveness of a stimulus (e.g., deprivation).",,
relational frame,Any specific type of arbitrarily applicable relational responding.,,
relational frame theory (RFT),Theory proposing stimulus relations are verbal and built through relational exemplars.,,
relevance of behavior rule,Only behaviors likely to produce reinforcement in natural environments should be targeted for change.,,
reliability (of measurement),"Consistency of measurement, with repeated measurement yielding the same values.",,
repeatability,"Dimension of behavior meaning it can occur repeatedly through time, allowing counting.",,
repertoire,"All behaviors an individual can perform, or those relevant to a specific setting/task.",,
replication,Repeating conditions within or across experiments to test reliability and generality of effects.,,
research question,Statement describing what the researcher seeks to learn; drives experimental design.,,
resistance to extinction,Extent to which operant behavior persists during extinction.,,
respondent behavior,Behavior elicited by antecedent stimuli as part of a reflex.,,
respondent conditioning,Pairing a neutral stimulus with a US until it becomes a CS eliciting a conditioned response.,,
respondent extinction,"Repeated CS presentation without US, reducing conditioned response until it disappears.",,
response,"A single instance of a specific class of behavior, defined as an action of an effector.",,
response blocking,Procedure where therapist physically intervenes to prevent completion of a problem behavior.,,
response class,Group of responses producing the same environmental effect.,,
response cost,"Loss of a specific number of reinforcers contingent on behavior, decreasing its frequency.",,
response differentiation,"Behavior change produced by reinforcing some responses and extinguishing others, shaping new response class.",,
response generalization,Emission of untrained but functionally equivalent responses to the trained behavior.,,
response interruption and redirection (RIRD),Intervention interrupting stereotypy and redirecting to high-probability behaviors.,,
response latency,Elapsed time from stimulus onset to initiation of response.,,
response maintenance,Extent learner continues behavior after intervention is terminated.,,
response prompts,"Prompts that operate directly on the response, such as verbal, modeling, or physical guidance.",,
response-deprivation hypothesis,Model predicting a behavior functions as reinforcement if access to it is restricted below baseline.,,
restitutional overcorrection,Overcorrection requiring repair of damage and additional behavior after problem behavior.,,
restraint,"Three types: personal restraint (physical restriction), protective equipment restraint, and self-restraint used to limit problem behavior or prevent injury.",,
resurgence,Reoccurrence of previously reinforced behavior when reinforcement for an alternative behavior is reduced or removed.,,
reversal design,"Experimental design verifying effects by withdrawing or reversing the independent variable (e.g., A-B-A-B).",,
risk-benefit analysis,Comparison of potential harm versus benefits before implementing an assessment or intervention.,,
rule-governed behavior,Behavior controlled by verbal rules rather than direct contingencies; allows indirect control of remote consequences.,,
satiation,Decrease in behavior frequency due to continued contact with a reinforcer; also used as intervention to reduce reinforcer effectiveness.,,
scatterplot,Graph showing distribution of data across x- and y-axes; points not connected.,,
scatterplot recording,Procedure recording whether behavior occurs more in specific times using blocks of time and symbols.,,
schedule of reinforcement,Rule describing environmental arrangements and response requirements for reinforcement.,,
schedule thinning,"Gradually increasing response ratio or time interval, reducing reinforcement frequency.",,
science,"Systematic approach to understanding natural phenomena using determinism, empiricism, experimentation, replication, parsimony, and philosophic doubt.",,
scored-interval IOA,Agreement index based on intervals where either observer recorded occurrence; useful for low-rate behaviors.,,
selection by consequences,"Principle that operant behavior is selected and maintained by its consequences, like Darwin’s natural selection.",,
selection-based verbal behavior,Verbal behavior where speaker selects a stimulus to convey information (contrast with topography-based).,,
selectionism,Theory that life evolves through interaction of function and survival value; basis of operant selection.,,
self-contract,"A contract with oneself specifying tasks, rewards, and self-monitoring.",,
self-control (impulse analysis),"Ability to delay gratification by choosing larger, delayed rewards over smaller, immediate ones.",,
self-control (Skinner’s analysis),Two-response phenomenon where controlling responses alter variables affecting controlled responses.,,
self-evaluation,Comparing one’s performance to a goal or standard; often part of self-management.,,
self-instruction,Self-generated verbal prompts guiding behavior or tasks.,,
self-management,Application of behavior change tactics by an individual to produce desired changes in their own behavior.,,
self-monitoring,Procedure where a person observes and records their own behavior systematically.,,
semilogarithmic chart,Graph with logarithmic y-axis where equal distances represent proportional changes.,,
sensory extinction,Placing automatically reinforced behaviors on extinction by masking or removing sensory consequence.,,
sequence effects,Effects on behavior in a condition due to experience with prior conditions.,,
setting/situation generalization,Extent behavior occurs in settings different from instructional setting.,,
shaping,Using differential reinforcement of successive approximations toward a terminal behavior.,,
simple discrimination,"Responding under control of a single antecedent stimulus, defined by three-term contingency.",,
simple verbal discrimination,"Single word or phrase evokes a nonmatching intraverbal response (e.g., 'Ready, set' ? 'go').",,
simple-to-complex testing protocol,"Arrangement introducing stimulus equivalence probes sequentially: symmetry, then transitivity (if relevant), and finally combined equivalence tests.",,
single-case designs,"Research designs using baseline logic to demonstrate effects of the independent variable on individual subjects. Also called single-subject, within-subject, and intra-subject designs.",,
social validity,"Extent to which target behaviors are appropriate, procedures acceptable, and changes important/significant for client and stakeholders.",,
socially mediated contingency (reinforcement),Contingency where antecedent stimulus and/or behavior consequence is delivered by another person.,,
solistic (tact) extension,"Verbal response evoked by stimulus property indirectly related to proper tact relation (e.g., Yogi Berra’s malapropism: 'Baseball is ninety percent mental; the other half is physical').",,
spaced-responding DRL,DRL procedure where reinforcement follows target behavior if separated from previous response by a minimum IRT.,,
spatial relation,Responding jointly to two stimuli based on their spatial juxtaposition.,,
speaker,"Engages in verbal behavior by emitting mands, tacts, intraverbals, autoclitics, etc.; includes sign language, gestures, writing, codes, or pictures. Contrast with listener.",,
split-middle line of progress,"Line through graphed data showing overall trend, adjusted so half of points fall above and half below.",,
spontaneous recovery,Extinction-related effect where behavior reappears after decreasing to prereinforcement level or stopping entirely.,,
stable baseline,"Data showing no evidence of upward or downward trend, with measures within small range of values.",,
Standard Celeration Chart,Multiply-divide chart with six base-10 cycles on vertical axis for charting rates from 1 per 24 hrs to 1000 per minute.,,
steady state responding,Responding pattern with little variation in measured dimensions over time.,,
steady state strategy,Repeated exposure to a condition to achieve stable responding before introducing next condition.,,
stimulus,An energy change that affects an organism through receptor cells.,,
stimulus blocking,Competing stimulus prevents evocative function of another stimulus with stimulus control. Mitigated by arranging environment and reinforcing relevant SDs.,,
stimulus class,"Stimuli sharing specified elements along formal, temporal, and/or functional dimensions.",,
stimulus control,"When frequency, latency, duration, or amplitude of behavior is altered by presence/absence of antecedent stimulus.",,
stimulus delta (S?),"Stimulus in presence of which a behavior has not been reinforced, or has produced lower-quality reinforcement.",,
stimulus discrimination,SD signals reinforcement availability; S? signals reduced/no reinforcement. Responses occur more with SD.,,
stimulus discrimination training,"Conventional procedure requiring one behavior and two antecedent stimuli, reinforcing in SD presence but not in S?.",,
stimulus equivalence,"Accurate responding to untrained, nonreinforced relations after training; requires reflexivity, symmetry, and transitivity.",,
stimulus fading,Transferring stimulus control by highlighting a dimension of a stimulus and gradually reducing it.,,
stimulus generalization,Stimuli sharing features with controlling antecedent evoke same behavior as trained stimulus.,,
stimulus generalization gradient,Graphic depiction of extent of generalization versus discrimination across test stimuli.,,
stimulus preference assessment,"Procedures determining preferred stimuli, relative values, conditions of preference, and reinforcing value.",,
stimulus prompts,Prompts that operate on antecedent task stimuli to cue correct responses with critical SD.,,
stimulus-control topographies,Forms of stimulus control from match-to-sample: Type S (select response) and Type R (reject response).,,
stimulus-stimulus pairing,"Two stimuli presented simultaneously, resulting in one stimulus acquiring the function of the other.",,
successive approximations,"Sequence of new response classes during shaping, each closer to terminal behavior than the last.",,
surrogate conditioned motivating operation (CMO-S),Stimulus paired with another MO acquiring same value- and behavior-altering effects.,,
symmetry,"Stimulus-stimulus relation demonstrating reversibility of matching (if A = B, then B = A).",,
systematic desensitization,"A behavior therapy treatment for anxieties, fears, and phobias that involves substituting one response (e.g., relaxation) for the unwanted fear/anxiety response, practiced while imagining anxiety-producing situations.",,
systematic replication,"An experiment where the researcher purposefully varies one or more aspects of an earlier experiment, reproducing results under different conditions to add reliability and external validity.",,
tact,An elementary verbal operant involving a response evoked by a nonverbal discriminative stimulus and followed by generalized conditioned reinforcement; allows speaker to label or describe environment.,,
tact extension,"When a tact occurs under novel stimulus conditions through stimulus generalization; includes generic, metaphorical, metonymical, and solecistic types.",,
taking dictation,"An elementary verbal operant where a spoken verbal stimulus evokes a written, typed, or fingerspelled response with point-to-point correspondence but no formal similarity.",,
tandem schedule (tand),Reinforcement schedule identical to chained schedule except it does not use discriminative stimuli with chain elements (like mix schedule).,,
target behavior,"The response class selected for intervention, defined functionally or topographically.",,
task analysis,"Breaking a complex skill or behavior chain into smaller, teachable units; also the outcome of this process.",,
teach loosely,Strategy for promoting generalization by varying irrelevant stimuli across teaching to prevent narrow stimulus control.,,
teach enough examples,Generalization strategy teaching a subset of relevant examples and testing on untrained ones (similar to multiple exemplar training).,,
temporal extent,Every instance of behavior occurs during some amount of time; one of three fundamental dimensions of behavior measurement.,,
temporal locus,Every instance of behavior occurs at a certain point in time; measured by response latency and interresponse time (IRT).,,
temporal relation,Responding jointly to two stimuli based on their juxtaposition in time.,,
terminal behavior,The end product of shaping.,,
terminate specific reinforcer contact,Nonexclusion time-out variation where each target behavior occurrence immediately stops reinforcer activity.,,
textual,Elementary verbal operant evoked by written stimulus with point-to-point correspondence but no formal similarity.,,
three-term contingency,"Basic unit of operant analysis: antecedent, behavior, and consequence.",,
time delay,"Stimulus control transfer procedure beginning with simultaneous presentation of natural stimulus and prompt, then inserting delays until correct response occurs unprompted (errorless learning technique).",,
time sampling,Measurement recording behavior presence/absence in intervals; useful for continuous/high-rate behaviors.,,
time-out from positive reinforcement,"Response-contingent withdrawal of reinforcement opportunities for a set time, functioning as negative punishment.",,
token,"An object or symbol awarded for appropriate behavior, exchangeable for backup reinforcers; generalized conditioned reinforcer.",,
token economy,"System with target behaviors, tokens earned, and backup reinforcers available for exchange; also called token reinforcement system.",,
topography,The physical form or shape of a behavior.,,
topography-based definition,Defines responses by the form/shape of behavior rather than function.,,
topography-based verbal behavior,"Verbal behavior where listener is affected by specific response topography (e.g., speech, sign, writing); contrast with selection-based verbal behavior.",,
total count IOA,Simplest IOA for event recording: divide smaller count by larger and multiply by 100.,,
total duration IOA,IOA index for duration data: divide shorter duration by longer and multiply by 100.,,
total-task chaining,Forward chaining variation where learner trains on every chain behavior in each session.,,
training structure,"Procedural arrangements when teaching multiple conditional discriminations (e.g., one-to-many, many-to-one, linear series).",,
transcription,Elementary verbal operant evoked by spoken stimulus producing written/typed/fingerspelled response with point-to-point correspondence but no formal similarity.,,
transfer of function,When teaching a new function for one equivalence class member transfers same function to all class members.,,
transformation of function,Occurs when the behavioral function of one stimulus in a class changes predictably based on the function of other class members.,,
transitive conditioned motivating operation (CMO-T),"Environmental variable that, due to learning history, makes another stimulus more/less reinforcing and evokes/abates related behavior.",,
transitivity,"Derived stimulus-stimulus relations (e.g., A=C) emerging from training two other relations (A=B and B=C); part of equivalence.",,
treatment drift,Undesirable situation where the independent variable is applied differently at later stages than originally planned.,,
treatment integrity,Extent to which the independent variable is implemented as planned without unplanned variables (similar to procedural fidelity).,,
treatment package,"Behavioral intervention consisting of multiple components (e.g., praise, tokens, extinction).",,
trend,"Overall direction of a data path, described by direction, degree, and variability.",,
trial-based functional analysis,"Analysis with trials interspersed in activities, each with test (EO + contingency) and control (reinforcer access) conditions.",,
trial-by-trial IOA,"IOA index for discrete trial data, comparing observers’ 0/1 scores per trial; more conservative than total count IOA.",,
true value,"A measure accepted as an accurate description of a quantity in nature, obtained with extraordinary precautions to avoid error.",,
trials-to-criterion,Measure of number of responses/practice opportunities needed to reach a set proficiency level.,,
Type I error,False positive: concluding IV had an effect when it did not.,,
Type II error,False negative: concluding IV had no effect when it did.,,
unchaining,"In a chain, the second behavior produces reinforcement even without the prior stimulus, weakening the chain.",,
unconditioned punisher,Stimulus change decreasing behavior frequency regardless of learning history; product of evolution (primary punisher).,,
unconditioned reflex,"Unlearned S-R relation where antecedent stimulus elicits response (e.g., food-salivation).",,
unconditioned reinforcer,Stimulus change increasing behavior frequency regardless of learning history; product of evolution (primary reinforcer).,,
unconditioned stimulus (US),Stimulus in an unconditioned reflex that elicits respondent behavior without prior learning.,,
unpairing,"Procedure weakening stimulus functions by presenting conditioned stimulus without effective stimulus, or vice versa.",,
unscored-interval IOA,IOA index based only on intervals where both observers agreed on nonoccurrence; suited for high-rate behaviors.,,
validity (of measurement),Extent to which data are directly relevant to the target behavior and purpose of measurement.,,
value-altering effect,"MO effect that changes reinforcing effectiveness: EO increases value, AO decreases value.",,
variability,Extent to which repeated behavior measures differ; frequency and degree of outcome variation.,,
variable baseline,"Baseline data not consistent, not within a narrow range, lacking clear trend.",,
variable interval (VI),Reinforcement schedule delivering reinforcement for first response after variable time intervals with average duration.,,
variable ratio (VR),"Reinforcement schedule requiring varying numbers of responses for reinforcement, averaging to a specified mean.",,
unconditioned motivating operation (UMO),"MO whose value-altering effect does not depend on learning history (e.g., food deprivation).",,
unconditioned negative reinforcer,"Stimulus functioning as a negative reinforcer due to species history (e.g., shock, loud noise, extreme heat).",,
variable-interval DRO (VI-DRO),DRO procedure where reinforcement is available at the end of variable intervals if problem behavior did not occur.,,
variable-momentary DRO (VM-DRO),"DRO procedure where reinforcement is delivered at specific, variably spaced moments if problem behavior is absent.",,
variable-time schedule (VT),Schedule for noncontingent stimulus delivery at variable intervals averaging a given time.,,
verbal behavior,"Behavior reinforced through mediation of a listener; includes vocal and nonvocal forms such as speech, sign, or pointing.",,
verbal conditional discrimination (VCD),Type of convergent multiple control where one verbal stimulus alters the evocative effect of another verbal stimulus in the same antecedent setup.,,
verbal episode,"Interaction between speaker and listener involving verbal responses and reinforcement, with roles often alternating.",,
verbal function-altering effect,"Verbal stimuli change the functional effects of SDs and MOs, altering listener’s future behavior.",,
verification,"Component of baseline logic showing prior responding would remain unchanged without IV introduction, supporting accuracy of prediction.",,
video modeling,Behavior change strategy where learner watches a video of a model performing the target behavior and imitates it.,,
video self-modeling,Strategy where learner views video of themselves successfully performing the target behavior and imitates it.,,
visual analysis,"Systematic interpretation of research/treatment data through visual inspection of graphed results for level, trend, and variability.",,
whole-interval recording,Time-sampling method where observer records if behavior occurred during the entire interval; tends to underestimate occurrence.,,
withdrawal design,Also called A-B-A-B design; experiment withdrawing treatment sequentially to assess maintenance of behavior changes.,,
